Order Date,Product ID,Product Name,Product Category,Region / Country,Sales,Profit,Quantity,Customer Segment
2024-05-10,P005,Headphones,Technology,Germany,4372,1191,6,Corporate
2024-12-31,P004,Monitor,Technology,Canada,2236,1076,3,Home Office
2024-11-10,P001,Laptop,Technology,Germany,866,1140,4,Consumer
2022-05-02,P101,Office Chair,Furniture,Australia,3270,214,1,Corporate
2023-04-12,P002,Keyboard,Technology,Australia,1523,918,5,Corporate
2022-11-27,P104,Table,Furniture,USA,1136,691,1,Home Office
2022-03-29,P001,Laptop,Technology,UK,4249,847,1,Corporate
2024-05-21,P203,Paper Ream,Office Supplies,India,1924,1451,7,Consumer
2022-05-11,P104,Table,Furniture,Germany,920,462,6,Home Office
2024-02-09,P203,Paper Ream,Office Supplies,India,4813,873,2,Home Office
2022-12-10,P103,Bookshelf,Furniture,USA,2092,1325,2,Corporate
2024-03-16,P201,Pen Pack,Office Supplies,UK,322,517,7,Corporate
2023-01-21,P004,Monitor,Technology,Germany,1079,1321,1,Corporate
2024-08-13,P005,Headphones,Technology,Canada,3268,1158,2,Home Office
2022-10-04,P001,Laptop,Technology,UK,4119,902,8,Corporate
2023-04-05,P101,Office Chair,Furniture,Australia,1101,1405,6,Consumer
2022-01-22,P204,Stapler,Office Supplies,USA,4083,850,2,Corporate
2022-09-10,P004,Monitor,Technology,UK,1623,70,7,Corporate
2024-01-18,P203,Paper Ream,Office Supplies,UK,3240,361,4,Home Office
2024-05-06,P204,Stapler,Office Supplies,Australia,4438,603,2,Corporate
2023-04-20,P003,Mouse,Technology,Germany,3847,46,6,Home Office
2024-12-18,P001,Laptop,Technology,Canada,3339,1414,9,Corporate
2023-05-26,P202,Notebook,Office Supplies,Australia,3797,186,9,Consumer
2023-12-01,P005,Headphones,Technology,Canada,2155,501,8,Consumer
2024-09-02,P001,Laptop,Technology,Germany,357,358,3,Home Office
2022-07-09,P004,Monitor,Technology,UK,3409,772,3,Home Office
2024-08-15,P105,Sofa,Furniture,Canada,3226,1184,2,Corporate
2023-11-18,P202,Notebook,Office Supplies,USA,1301,783,5,Corporate
2024-08-15,P202,Notebook,Office Supplies,USA,2797,1311,4,Consumer
2023-07-17,P103,Bookshelf,Furniture,Australia,1567,151,7,Corporate
2024-04-11,P205,Calculator,Office Supplies,Germany,1428,1079,4,Consumer
2023-10-09,P003,Mouse,Technology,Australia,4941,1045,9,Home Office
2022-01-21,P201,Pen Pack,Office Supplies,Australia,2011,552,2,Corporate
2024-04-20,P005,Headphones,Technology,India,4355,580,6,Home Office
2022-06-16,P101,Office Chair,Furniture,Australia,2913,824,7,Corporate
2023-01-23,P003,Mouse,Technology,India,2706,345,4,Consumer
2023-08-24,P205,Calculator,Office Supplies,USA,2544,1269,6,Home Office
2022-11-12,P203,Paper Ream,Office Supplies,USA,4617,-122,7,Home Office
2022-01-14,P205,Calculator,Office Supplies,Australia,4055,1059,4,Corporate
2022-08-30,P103,Bookshelf,Furniture,USA,3613,133,8,Home Office
2024-02-16,P102,Desk,Furniture,Germany,972,688,9,Consumer
2023-07-19,P203,Paper Ream,Office Supplies,India,4282,1172,1,Home Office
2024-06-16,P002,Keyboard,Technology,India,4512,921,7,Home Office
2022-04-02,P103,Bookshelf,Furniture,Australia,3009,905,9,Corporate
2024-08-13,P205,Calculator,Office Supplies,USA,233,301,5,Home Office
2023-05-24,P205,Calculator,Office Supplies,Canada,3408,1300,2,Corporate
2024-02-15,P105,Sofa,Furniture,India,1448,564,6,Corporate
2022-02-04,P104,Table,Furniture,Australia,2846,720,7,Home Office
2022-07-25,P101,Office Chair,Furniture,Australia,586,349,2,Consumer
2024-10-22,P005,Headphones,Technology,Germany,1323,-187,2,Corporate
2024-10-18,P002,Keyboard,Technology,UK,3017,191,1,Home Office
2023-07-20,P205,Calculator,Office Supplies,UK,3099,1170,4,Corporate
2023-12-04,P104,Table,Furniture,India,1146,109,7,Consumer
2023-02-06,P002,Keyboard,Technology,Germany,1355,185,9,Consumer
2023-12-31,P104,Table,Furniture,Germany,965,1032,3,Corporate
2022-06-11,P202,Notebook,Office Supplies,Germany,3131,1180,7,Consumer
2022-07-21,P003,Mouse,Technology,India,4297,773,7,Home Office
2024-09-22,P001,Laptop,Technology,UK,1078,1424,7,Home Office
2022-09-27,P001,Laptop,Technology,Germany,2027,1391,2,Corporate
2024-03-26,P204,Stapler,Office Supplies,USA,3404,917,6,Consumer
2023-04-01,P101,Office Chair,Furniture,Australia,2561,916,2,Home Office
2024-10-13,P004,Monitor,Technology,Australia,320,139,6,Home Office
2022-10-23,P204,Stapler,Office Supplies,Canada,1236,396,3,Home Office
2023-12-21,P104,Table,Furniture,Canada,4605,1268,2,Corporate
2022-12-04,P201,Pen Pack,Office Supplies,India,4250,556,6,Corporate
2024-05-28,P104,Table,Furniture,India,3814,845,2,Home Office
2024-12-12,P201,Pen Pack,Office Supplies,Australia,2448,90,5,Home Office
2024-03-02,P104,Table,Furniture,USA,4579,1308,2,Consumer
2022-08-05,P005,Headphones,Technology,UK,4285,105,3,Consumer
2024-02-03,P104,Table,Furniture,UK,4232,433,3,Consumer
2022-07-07,P202,Notebook,Office Supplies,India,1761,951,6,Corporate
2023-01-15,P204,Stapler,Office Supplies,USA,2280,424,6,Home Office
2023-05-08,P103,Bookshelf,Furniture,India,178,738,3,Corporate
2024-11-30,P004,Monitor,Technology,UK,1319,1096,3,Home Office
2022-01-15,P002,Keyboard,Technology,India,3722,647,1,Consumer
2022-03-06,P102,Desk,Furniture,Germany,1651,241,7,Consumer
2023-06-05,P101,Office Chair,Furniture,India,4815,302,8,Consumer
